title,authors,year,url,bucket
Numerical weather prediction-aided photovoltaic power plant power output forecasting scheme,"H Ma, X Jiang, Y Tan, J Zheng, H Nie… - … on Frontiers of …, 2026",2026,https://www.spiedigitallibrary.org/conference-proceedings-of-spie/14118/1411806/Numerical-weather-prediction-aided-photovoltaic-power-plant-power-output-forecasting/10.1117/12.3098596.short,A
Assessing a machine learning-based downscaling framework for obtaining 1km daily precipitation from GPM data,"T Sun, N Yan, W Zhu, Q Zhuang - Heliyon, 2024",2024,https://www.cell.com/heliyon/fulltext/S2405-8440(24)12399-7,A
Fusion of surface soil moisture data for spatial downscaling of daily satellite precipitation data,"Q Wang , P Ji, PM Atkinson",2023,https://ieeexplore.ieee.org/abstract/document/10329928/,A
Statistical Downscaling of Rainfall Projections using Convolutional Neural Networks,V Suman,2019,https://sumanvid97.github.io/docs/btp_report.pdf,A
Global spatio-temporal ERA5 precipitation downscaling to km and sub-hourly scale using generative AI,"L Glawion, J Polz , H Kunstmann , B Fersch … - npj Climate and …, 2025",2025,https://www.nature.com/articles/s41612-025-01103-y,A
CliGAN: A structurally sensitive convolutional neural network model for statistical downscaling of precipitation from multi-model ensembles,"C Chaudhuri , C Robertson",2020,https://www.mdpi.com/2073-4441/12/12/3353,A
Repeatable high-resolution statistical downscaling through deep learning,"D Quesada-Chacón , K Barfus… - Geoscientific Model …, 2022",2022,https://gmd.copernicus.org/articles/15/7353/2022/,A
Research on Microscale Wind Speed Forecasting Method Based on Vision Transformer,"Z Hua, J Yan , K Wang, Y Liu - 2025 IEEE 9th Conference on …, 2025",2025,https://ieeexplore.ieee.org/abstract/document/11425756/,A
A multiscale geographically weighted regression kriging method for spatial downscaling of satellite-based ozone datasets,"S Cheng, G Zhang, X Yang, B Lei - Frontiers in Environmental Science, 2024",2024,https://www.frontiersin.org/journals/environmental-science/articles/10.3389/fenvs.2023.1267752/full,A
Improve the downscaling accuracy of high-resolution precipitation field using classification mask,"R Tie , C Shi, M Li, X Gu, L Ge, Z Shen, J Liu, T Zhou… - Atmospheric …, 2024",2024,https://www.sciencedirect.com/science/article/pii/S0169809524003892,A
HiT_DS: A Modular and Physics-Informed Hierarchical Transformer Framework for Spatial Downscaling of Sea Surface Temperature and Height,"M Wang, W Liu, R Chu, X Wang, S Zhu, G Liao - Remote Sensing, 2026",2026,https://www.mdpi.com/2072-4292/18/2/292,A
A 3D super-resolution of wind fields via physics-informed pixel-wise self-attention generative adversarial network,"T Kurihana , K Yeo , D Szwarcman , B Elmegreen… - arXiv preprint arXiv …, 2023",2023,https://arxiv.org/abs/2312.13212,A
"Wind field modeling over hilly terrain: A review of methods, challenges, limitations, and future directions","W Wang, F Chen - Applied Sciences, 2025",2025,https://www.mdpi.com/2076-3417/15/18/10186,A
… flow fields around common high-rise buildings under various wind directions using a Fourier skip connection residual U-shaped convolutional neural network,"Y Li, PK Yin, FB Chen, DF Liang",2025,https://pubs.aip.org/aip/pof/article/37/12/125155/3374930,A
"Evaluating Spatial downscaling surrogate models for landscape evolution simulations in the Tarim river basin, China","R Hou, X Zeng , D Wang, J Wu - Stochastic Environmental Research and …, 2025",2025,https://link.springer.com/article/10.1007/s00477-025-02980-8,A
A Spatiotemporal Deep Learning Framework Integrating CNN-BiLSTM and Attention Mechanisms for GRACE Data Downscaling in Yunnan Province,"Y He, Q Chen, Z Zhao, D Cai, L Ouyang, X Zhang… - Computers & …, 2026",2026,https://www.sciencedirect.com/science/article/pii/S0098300426000142,A
Downscaling MODIS nighttime land surface temperatures in urban areas using ASTER thermal data through local linear forest,"C Yoo , J Im , D Cho , Y Lee , D Bae … - International Journal of …, 2022",2022,https://www.sciencedirect.com/science/article/pii/S1569843222000292,A
Kilometer-Scale Precipitation Forecasting Utilizing Convolutional Neural Networks : A Case Study of Jiangsu's Coastal Regions,"N Cai, H Sun, P Yan - Hydrology, 2024",2024,https://www.mdpi.com/2306-5338/11/10/173,A
Estimation of location-specific precipitation using Deep Neural Networks,"B Kumar , B Kumar Yadav, S Mukhopadhyay… - Theoretical and Applied …, 2026",2026,https://link.springer.com/article/10.1007/s00704-026-06185-z,A
A data-driven approach for regional-scale fine-resolution disaster impact prediction under tropical cyclones,"P Lin, N Wang",2024,https://link.springer.com/article/10.1007/s11069-024-06527-y,A
A Novel Generative Adversarial Network Based on Gaussian-Perceptual for Downscaling Precipitation,"Q Su, X Shi, W Wang, D Zhang… - IEEE Geoscience and …, 2024",2024,https://ieeexplore.ieee.org/abstract/document/10663734/,A
Research on Spatial Downscaling Surrogate Model of Landscape Evolution Numerical Simulation,"R Hou, X Zeng , D Wang, J Wu",2024,https://www.researchsquare.com/article/rs-5339555/latest,A
Temporal downscaling of precipitation from climate model projections using machine learning,"AA Kajbaf, M Bensi , KL Brubaker - Stochastic Environmental Research …, 2022",2022,https://link.springer.com/article/10.1007/s00477-022-02259-2,A
Machine-learning downscaling of GPM satellite precipitation products in mountainous regions: A case study in Chongqing,"Y Gan, Y Li, L Wang, L Zhao , L Fan , H Xu, Z Yin - Atmospheric Research, 2024",2024,https://www.sciencedirect.com/science/article/pii/S0169809524004800,A
Machine Learning Improves Mesoscale Offshore Wind Resource Assessment over the Yellow Sea,"H Gong, K Yi , D Yang, W Huang, C Fan, R Hao… - Journal of …, 2025",2025,https://link.springer.com/article/10.1007/s13351-025-5051-z,A
RainScaler: A Physics-Inspired Network for Precipitation Correction and Downscaling,"S Zhao , Z Xiong , XX Zhu",2025,https://ieeexplore.ieee.org/abstract/document/10990277/,A
Deep Neural Networks for Statistical Downscaling of Climate Change Projections,G de Meteorologıa,N/A,https://sci2s.ugr.es/caepia18/proceedings/docs/CAEPIA2018_paper_296.pdf,A
"A scalable deep learning framework for daily precipitation downscaling: architecture, accuracy, and adaptability","X Liu , M Yu , F Feng, A Nazeer … - Journal of Water and …, 2026",2026,https://iwaponline.com/jwcc/article/doi/10.2166/wcc.2025.293/110681,A
A Convolutional Neural Network Framework for Opportunistic GNSS-R Wind Speed Retrieval over Inland Lakes,"Y Ni, J Chen, J Jia, X Guo - Electronics, 2026",2026,https://www.mdpi.com/2079-9292/15/7/1501,A
AI/ML-Enhanced Wind Forecasts for Reducing Uncertainty in Prescribed Fire Planning,"S Brambilla , SX Coffing, JE Slaten, D Rojas … - Atmosphere, 2026",2026,https://www.mdpi.com/2073-4433/17/3/312,A
Spatial downscaling of rainfall from general circulation models: A chaos theory-based framework,"B Deepthi , B Sivakumar",2024,https://www.sciencedirect.com/science/article/pii/S0169809524003132,A
Downscaling of GCM output using deep learning techniques,"CP Tamang, S Paul , DN Kumar",2021,https://link.springer.com/chapter/10.1007/978-[national-id]-9_2,A
Improving trajectory calculations by FLEXPART 10.4+ using single-image super-resolution,"R Brecht, L Bakels , A Bihlo … - Geoscientific Model …, 2023",2023,https://gmd.copernicus.org/articles/16/2181/2023/,A
Spatial downscaling of satellite-based precipitation and its impact on discharge simulations in the Magdalena River basin in Colombia,"P López López, WW Immerzeel … - Frontiers in Earth …, 2018",2018,https://www.frontiersin.org/journals/earth-science/articles/10.3389/feart.2018.00068/full,A
Toward spatio‐temporally consistent multi‐site fire danger downscaling with explainable deep learning,"Ó Mirones, J Baño‐Medina , S Brands … - Journal of Geophysical …, 2025",2025,https://agupubs.onlinelibrary.wiley.com/doi/abs/10.1029/2024JH000331,A
High-resolution wind field reconstruction enhanced by turbulence scheme optimization and deep learning,"K Wang, Q Wang , K Yang, K Luo , Z Zhang, N Dong… - Physics of …, 2026",2026,https://pubs.aip.org/aip/pof/article/38/1/015151/3377776,A
Generating a long-term (2003− 2020) hourly 0.25° global PM2. 5 dataset via spatiotemporal downscaling of CAMS with deep learning (DeepCAMS),"Y Xiao , Y Wang , Q Yuan , J He , L Zhang",2022,https://www.sciencedirect.com/science/article/pii/S004896972204846X,A
Rainfall Projections for the Brazilian Legal Amazon using Recurrent Neural Networks,"LAF Monteiro, JF Oliveira-Júnior , DD Nunes …",2024,https://assets-eu.researchsquare.com/files/rs-4601946/v1_covered_be5b70f0-302b-489d-a9eb-c004fd00b089.pdf,A
ESM data downscaling: a comparison of super-resolution deep learning models,"NM Pawar , R Soltanmohammadi , SK Mahjour … - Earth Science …, 2024",2024,https://link.springer.com/article/10.1007/s12145-024-01357-9,A
Method for Reconstruction of Hourly~ 1 km All-Weather Land Surface Temperature from FY-4A Geostationary Satellite Observations,"H Gao, Y Chen, K Li, J Zhou, H Xia … - IEEE Transactions on …, 2026",2026,https://ieeexplore.ieee.org/abstract/document/11433755/,A
Downscaling daily reference evapotranspiration using a super-resolution convolutional transposed network,"Y Liu, X Yan , W Du , T Zhang, X Bai, R Nan - Water, 2024",2024,https://www.mdpi.com/2073-4441/16/2/335?utm_source=releaseissue&utm_medium=email&utm_campaign=releaseissue_water&utm_term=titlelink112&recipient=[email]&subject=Water%2C%20Volume%2016%2C%20Issue%202%20%28January-2%202024%29%20Table%20of%20Contents&campaign=ReleaseIssue,A
PreciPatch: A dictionary-based precipitation downscaling method,"M Xu , Q Liu , D Sha , M Yu , DQ Duffy , WM Putman… - Remote Sensing, 2020",2020,https://www.mdpi.com/2072-4292/12/6/1030,A
Rainfall Forecasting: Case Study for Kuching City,"H Fujita , A Selamat",2019,https://books.google.com/books?hl=en&lr=&id=AWSwDwAAQBAJ&oi=fnd&pg=PA79&dq=%22spatial+downscaling%22+wind+field+neural+network&ots=iz1dEBGQ66&sig=VgUwvbgCSPH2UBNe9HRuXHhL4Ys,A
"Identifying Climate Anomalies with Simulated Antenna Data, Sensor Arrays, and Spiking Neural Networks","S El Maachi, R Saadane , A Chehri",2025,https://www.sciencedirect.com/science/article/pii/S1877050925029321,A
Seasonal and Multi-Year Wind Speed Forecasting Using BP-PSO Neural Networks Across Coastal Regions in China,"S Jiang, J Jin, S Dai",2025,https://www.mdpi.com/2071-1050/17/22/10127,A
Spatial downscaling of IMERG considering vegetation index based on adaptive lag phase,"Z Zeng, H Chen , Q Shi , J Li",2021,https://ieeexplore.ieee.org/abstract/document/9404364/,A
A review of ensemble learning algorithms used in remote sensing applications,"Y Zhang, J Liu, W Shen",2022,https://www.mdpi.com/2076-3417/12/17/8654,A
Downscaling of GRACE-derived groundwater storage based on the random forest model,"L Chen, Q He, K Liu, J Li, C Jing - Remote Sensing, 2019",2019,https://www.mdpi.com/2072-4292/11/24/2979,A
A transfer learning-enhanced generative adversarial network for downscaling sea surface height through heterogeneous data fusion,"Q Zhang , W Sun, H Guo, C Dong, H Zheng",2024,https://www.mdpi.com/2072-4292/16/5/763,A
Fine-resolution precipitation mapping in a mountainous watershed: geostatistical downscaling of TRMM products based on environmental variables,"Y Zhang, Y Li, X Ji , X Luo, X Li - Remote Sensing, 2018",2018,https://www.mdpi.com/2072-4292/10/1/119,A
Deep learning downscaled high-resolution daily near surface meteorological datasets over East Asia,"H Lin, J Tang , S Wang, S Wang, G Dong - Scientific Data, 2023",2023,https://www.nature.com/articles/s41597-023-02805-9,A
… global navigation satellite system interferometric reflectometry (GNSS-IR) soil moisture using the genetic algorithm back propagation (GA-BP) neural network,"Y Shi, C Ren , Z Yan, J Lai - ISPRS International Journal of Geo …, 2021",2021,https://www.mdpi.com/2220-9964/10/9/623?utm_campaign=releaseissue_ijgiutm_medium=emailutm_source=releaseissueutm_term=doilink50,A
Vision transformers for multi-variable climate downscaling: emulating regional climate models with a shared encoder and multi-decoder architecture,"F Merizzi , H Loukos",2026,https://link.springer.com/article/10.1007/s00521-026-12066-3,A
Downscaling study of microwave sea surface temperature products based on FY-3C satellite,"H Ding, X Qin - Advances in Space Research, 2024",2024,https://www.sciencedirect.com/science/article/pii/S0273117724005404,A
TAUT: A Remote Sensing-Based Terrain-Adaptive U- Net Transformer for High-Resolution Spatiotemporal Downscaling of Temperature over Southwest China,"Z Cheng, J Guan, L Xiang, J Wang, J Xiang - Remote Sensing, 2026",2026,https://www.mdpi.com/2072-4292/18/3/416,A
Influence of land-sea breeze on PM prediction in central and southern Taiwan using composite neural network,"GW Kibirige , CC Huang, CL Liu, MC Chen",2023,https://www.nature.com/articles/s41598-023-29845-w,A
Comparing ML methods for downscaling near-surface air temperature over the eastern Mediterranean,"A Blizer, O Glickman , IM Lensky",2024,https://www.mdpi.com/2072-4292/16/8/1314,A
"Spatially downscaling IMERG at daily scale using machine learning approaches over Zhejiang, southeastern China","X Min, Z Ma , J Xu, K He , Z Wang , Q Huang… - Frontiers in Earth …, 2020",2020,https://www.frontiersin.org/journals/earth-science/articles/10.3389/feart.2020.00146/full,A
FC-ZSM: Spatiotemporal downscaling of rain radar data using a feature constrained zooming slow-mo network,"H Chen, H Qin, Y Dai - Frontiers in Earth Science, 2022",2022,https://www.frontiersin.org/journals/earth-science/articles/10.3389/feart.2022.887842/full,A
Wind speed super-resolution and validation: from ERA5 to CERRA via diffusion models,"F Merizzi , A Asperti , S Colamonaco",2024,https://link.springer.com/article/10.1007/s00521-024-10139-9,A
Spatial downscaling of GPM satellite precipitation data using extreme random trees,"S Zhu, X Wang, D Jiao, Y Zhang, J Liu - Atmosphere, 2023",2023,https://www.mdpi.com/2073-4433/14/10/1489,A
Improving trajectory calculations by FLEXPART 10.4+ using deep learning inspired single image superresolution,"R Brecht, L Bakels, A Bihlo , A Stohl",2022,https://egusphere.copernicus.org/preprints/2022/egusphere-2022-441/,A
